ID,y
5760,138.64626
5761,142.68903
5762,107.43245
5763,59.88533
5764,46.596416
5765,38.962097
5766,71.00021
5767,95.32099
5768,159.64114
5769,135.2651
5770,176.49881
5771,170.02814
5772,264.06094
5773,274.2213
5774,266.48605
5775,296.1662
5776,282.24838
5777,241.04485
5778,378.13336
5779,225.43657
5780,229.79402
5781,227.7995
5782,222.47765
5783,220.11986
5784,219.2688
5785,231.669
5786,180.85217
5787,119.12221
5788,84.49757
5789,65.17335
5790,108.6467
5791,155.45105
5792,197.59634
5793,190.87465
5794,193.63437
5795,204.4272
5796,257.72342
5797,261.3289
5798,264.35477
5799,283.04153
5800,274.378
5801,259.75345
5802,320.14194
5803,253.8855
5804,254.47903
5805,253.85124
5806,247.1044
5807,177.79279
5808,352.40326
5809,323.80542
5810,257.18414
5811,158.56052
5812,98.47012
5813,68.89158
5814,120.53064
5815,217.85913
5816,270.3007
5817,321.90662
5818,255.26254
5819,229.58078
5820,341.06244
5821,400.13013
5822,452.41943
5823,451.3014
5824,440.4442
5825,414.40945
5826,323.64178
5827,336.44772
5828,334.86002
5829,332.8186
5830,292.5331
5831,216.97594
5832,257.3338
5833,224.26875
5834,151.89442
5835,94.57405
5836,69.71698
5837,43.055717
5838,62.256283
5839,65.78409
5840,113.92593
5841,41.73023
5842,21.976238
5843,116.837616
5844,61.169132
5845,75.76975
5846,156.1879
5847,68.46843
5848,56.319275
5849,131.21231
5850,169.47601
5851,166.02008
5852,158.6015
5853,159.11516
5854,165.43521
5855,129.77179
5856,190.69853
5857,131.8161
5858,96.791336
5859,61.88253
5860,53.035072
5861,56.657616
5862,75.06716
5863,112.05516
5864,143.40823
5865,144.93944
5866,177.16907
5867,201.07156
5868,231.85786
5869,231.22005
5870,251.47469
5871,255.50938
5872,258.72583
5873,268.38474
5874,326.5918
5875,258.82208
5876,229.16232
5877,213.63731
5878,206.55779
5879,167.56299
5880,218.9041
5881,210.3697
5882,157.77005
5883,98.589645
5884,75.2826
5885,79.16995
5886,172.45634
5887,413.7198
5888,715.08234
5889,382.25076
5890,277.1175
5891,285.9252
5892,324.75903
5893,254.56471
5894,311.18674
5895,297.02625
5896,301.6157
5897,335.9535
5898,431.56293
5899,317.74088
5900,236.36795
5901,254.82558
5902,234.02292
5903,167.04819
5904,146.65018
5905,144.929
5906,108.57926
5907,67.15239
5908,44.42793
5909,56.779373
5910,103.88825
5911,223.9895
5912,507.6439
5913,295.52533
5914,191.44125
5915,253.57262
5916,235.60176
5917,214.46118
5918,242.39546
5919,284.5295
5920,331.7923
5921,354.2503
5922,508.20215
5923,327.4899
5924,270.02887
5925,272.04904
5926,265.68164
5927,187.90233
5928,198.58862
5929,190.17313
5930,115.67366
5931,59.068493
5932,52.159653
5933,44.819435
5934,78.08326
5935,236.9499
5936,523.62463
5937,350.95303
5938,285.4616
5939,313.6084
5940,356.43283
5941,377.62164
5942,374.83432
5943,384.35248
5944,408.26254
5945,419.3018
5946,653.39014
5947,421.10712
5948,366.3605
5949,343.59796
5950,347.08685
5951,246.25725
5952,261.8565
5953,246.97046
5954,188.4522
5955,120.283066
5956,85.37973
5957,88.07792
5958,181.98412
5959,385.9729
5960,698.306
5961,412.27826
5962,299.4979
5963,334.7157
5964,407.26663
5965,419.02457
5966,393.95374
5967,450.41202
5968,487.4864
5969,449.44827
5970,623.9525
5971,407.40356
5972,383.7322
5973,372.64514
5974,349.81427
5975,223.95084
5976,240.33601
5977,253.39978
5978,195.25806
5979,130.73106
5980,85.87787
5981,73.95948
5982,105.760254
5983,174.62637
5984,246.24141
5985,290.96832
5986,236.91568
5987,269.34872
5988,327.77017
5989,341.05902
5990,365.94516
5991,347.9897
5992,343.23886
5993,311.6524
5994,190.40286
5995,142.99185
5996,171.42273
5997,175.31602
5998,175.13664
5999,144.3889
6000,149.56763
6001,147.61914
6002,101.76288
6003,26.288584
6004,12.780819
6005,32.50699
6006,48.382885
6007,52.006355
6008,51.03676
6009,91.46775
6010,110.85969
6011,113.60267
6012,159.89125
6013,182.16913
6014,198.42032
6015,201.27406
6016,196.4573
6017,167.25287
6018,175.45953
6019,147.64723
6020,172.11836
6021,172.68814
6022,170.25554
6023,144.53638
6024,181.2634
6025,157.47467
6026,127.01219
6027,73.524796
6028,57.59676
6029,45.136692
6030,57.968197
6031,95.08669
6032,165.88412
6033,211.17696
6034,178.40842
6035,251.56859
6036,321.1722
6037,350.5052
6038,363.4509
6039,368.6943
6040,380.61093
6041,359.16296
6042,362.55392
6043,265.671
6044,238.05148
6045,236.19534
6046,230.20476
6047,191.6962
6048,151.97739
6049,161.8912
6050,104.348976
6051,54.24801
6052,50.370956
6053,58.906338
6054,120.08478
6055,314.46823
6056,648.8454
6057,379.90088
6058,267.40076
6059,303.16675
6060,331.93552
6061,331.7366
6062,279.11298
6063,285.42038
6064,143.29395
6065,134.06796
6066,46.414234
6067,45.01057
6068,155.5131
6069,135.74771
6070,151.40141
6071,109.82255
6072,90.76914
6073,87.19361
6074,74.4099
6075,45.25419
6076,34.203594
6077,39.245415
6078,74.61145
6079,130.98077
6080,254.78973
6081,171.56207
6082,130.40706
6083,146.32126
6084,145.04488
6085,146.81467
6086,145.15004
6087,159.53636
6088,171.13524
6089,209.24332
6090,323.3097
6091,211.7713
6092,174.96785
6093,143.98978
6094,137.20718
6095,109.65045
6096,75.8359
6097,66.08182
6098,56.645596
6099,31.048758
6100,25.8402
6101,25.39738
6102,58.498814
6103,120.8354
6104,337.0745
6105,182.39633
6106,129.61601
6107,148.31927
6108,158.90483
6109,153.47949
6110,155.87741
6111,166.05238
6112,170.79985
6113,196.60527
6114,291.209
6115,189.7274
6116,159.09013
6117,144.91235
6118,141.92813
6119,115.9354
6120,93.552185
6121,104.71923
6122,74.20934
6123,46.684074
6124,31.84537
6125,35.196873
6126,63.689995
6127,140.59706
6128,249.66931
6129,179.07115
6130,128.73753
6131,146.94557
6132,148.17584
6133,159.95706
6134,158.80128
6135,163.68904
6136,183.10149
6137,200.9966
6138,284.05435
6139,181.93388
6140,153.06166
6141,142.08124
6142,136.61656
6143,113.18352
6144,94.120705
6145,90.50205
6146,70.12939
6147,40.844166
6148,34.14011
6149,37.899765
6150,83.12387
6151,136.8146
6152,298.5416
6153,181.88226
6154,124.82864
6155,146.17215
6156,147.73991
6157,147.82074
6158,153.91138
6159,157.0799
6160,165.21219
6161,188.5856
6162,273.33044
6163,174.01683
6164,151.17784
6165,140.76704
6166,136.09724
6167,108.24474
6168,115.19083
6169,113.87363
6170,85.930954
6171,51.630756
6172,35.663754
6173,36.182922
6174,51.682568
6175,88.67256
6176,144.25731
6177,144.31374
6178,114.2342
6179,149.57076
6180,189.24338
6181,197.84967
6182,236.71118
6183,252.181
6184,258.24823
6185,241.91615
6186,223.94635
6187,181.54832
6188,160.41475
6189,157.42715
6190,162.68564
6191,131.34465
6192,115.00845
6193,128.8084
6194,100.76971
6195,61.894897
6196,40.951866
6197,29.539324
6198,44.685574
6199,73.19018
6200,119.36301
6201,161.3422
6202,143.82433
6203,162.1828
6204,226.60161
6205,232.30673
6206,236.29561
6207,233.70454
6208,237.82027
6209,222.38506
6210,207.7763
6211,166.58206
6212,150.03986
6213,143.45947
6214,143.62401
6215,115.25742
6216,138.6653
6217,114.45792
6218,75.38623
6219,42.414486
6220,36.16325
6221,44.50569
6222,85.196075
6223,190.07132
6224,396.70236
6225,219.65181
6226,140.30981
6227,170.24036
6228,178.74706
6229,176.39406
6230,185.16992
6231,209.87524
6232,229.86757
6233,266.81754
6234,451.15143
6235,290.32333
6236,230.03697
6237,223.8476
6238,188.33524
6239,141.79257
6240,110.52236
6241,109.95392
6242,92.98337
6243,54.730225
6244,39.41601
6245,44.874992
6246,97.63191
6247,214.50966
6248,537.86273
6249,279.70425
6250,186.56938
6251,231.13892
6252,265.6059
6253,285.15076
6254,294.44043
6255,279.15796
6256,205.48346
6257,151.66776
6258,49.676235
6259,44.230175
6260,126.36033
6261,60.00418
6262,70.66399
6263,136.55885
6264,147.99036
6265,144.40749
6266,104.05801
6267,69.783195
6268,51.85372
6269,50.39932
6270,103.74894
6271,166.36488
6272,296.68765
6273,206.12311
6274,174.85126
6275,218.21387
6276,247.58951
6277,248.26656
6278,248.33382
6279,261.69238
6280,268.68924
6281,292.71118
6282,464.30826
6283,303.8991
6284,255.63795
6285,263.728
6286,238.63576
6287,163.95277
6288,105.387825
6289,113.932884
6290,82.85573
6291,63.34384
6292,45.4507
6293,43.95514
6294,73.18456
6295,208.22787
6296,502.36166
6297,253.45705
6298,206.67671
6299,247.53627
6300,284.05313
6301,313.16995
6302,324.65994
6303,378.91022
6304,365.74872
6305,377.0935
6306,452.2542
6307,355.50046
6308,281.94693
6309,259.6494
6310,239.87291
6311,169.2248
6312,153.26587
6313,162.94736
6314,108.41263
6315,75.18008
6316,58.5405
6317,55.819344
6318,114.516655
6319,280.5226
6320,566.63074
6321,298.47144
6322,230.79102
6323,284.24838
6324,359.5238
6325,314.57336
6326,327.15573
6327,348.2063
6328,366.13226
6329,371.57788
6330,424.4103
6331,377.54672
6332,309.401
6333,296.82944
6334,295.2259
6335,208.65627
